交易日期,合约码,昨日结算,今开盘,最高价,最低价,今收盘,今结算,涨跌1,涨跌2,成交量,增减量,成交额（万元）,空盘量（手）
2004-08-16,CF506,12770,13080,13080,12420,12420,12755,,-15,20,8,127.56,
2004-08-13,CF506,12770,0,0,0,0,12770,,0,0,4,0,
2004-08-12,CF506,12770,0,0,0,0,12770,,0,0,4,0,
2004-08-11,CF506,12965,12770,12770,12770,12770,12770,,-195,2,4,12.77,
2004-08-10,CF506,12965,0,0,0,0,12965,,0,0,6,0,
2004-08-09,CF506,12965,0,0,0,0,12965,,0,0,6,0,
2004-08-06,CF506,12965,0,0,0,0,12965,,0,0,6,0,
2004-08-05,CF506,12965,0,0,0,0,12965,,0,0,6,0,
2004-08-04,CF506,12965,0,0,0,0,12965,,0,0,6,0,
2004-08-03,CF506,12965,0,0,0,0,12965,,0,0,6,0,
2004-08-02,CF506,12965,0,0,0,0,12965,,0,0,6,0,
2004-07-30,CF506,12965,0,0,0,0,12965,,0,0,6,0,
2004-07-29,CF506,12965,0,0,0,0,12965,,0,0,6,0,
2004-07-28,CF506,12965,0,0,0,0,12965,,0,0,6,0,
2004-07-27,CF506,12850,12730,13250,12700,12700,12965,,115,26,6,168.57,
2004-07-26,CF506,12850,0,0,0,0,12850,,0,0,6,0,
2004-07-23,CF506,12850,0,0,0,0,12850,,0,0,6,0,
2004-07-22,CF506,12850,0,0,0,0,12850,,0,0,6,0,
2004-07-21,CF506,12920,12850,12850,12850,12850,12850,,-70,2,6,12.85,
2004-10-08,CF506,13120,0,0,0,0,13120,,0,0,4,0,
2004-09-30,CF506,13120,0,0,0,0,13120,,0,0,4,0,
2004-09-29,CF506,13020,12880,13340,12880,13170,13120,,100,10,4,65.61,
2004-09-28,CF506,13020,0,0,0,0,13020,,0,0,4,0,
2004-09-27,CF506,13020,0,0,0,0,13020,,0,0,4,0,
2004-09-24,CF506,13210,13020,13020,13020,13020,13020,,-190,2,4,13.02,
2004-09-23,CF506,13210,0,0,0,0,13210,,0,0,4,0,
2004-09-22,CF506,13210,0,0,0,0,13210,,0,0,4,0,
2004-09-21,CF506,13125,13010,13465,13005,13325,13210,,85,80,4,528.3,
2004-09-20,CF506,12900,12960,13295,12955,13295,13125,,225,40,4,262.5,
2004-09-17,CF506,12900,0,0,0,0,12900,,0,0,4,0,
2004-09-16,CF506,12900,0,0,0,0,12900,,0,0,4,0,
2004-09-15,CF506,12900,0,0,0,0,12900,,0,0,4,0,
2004-09-14,CF506,12900,0,0,0,0,12900,,0,0,4,0,
2004-12-03,CF506,12580,12520,12595,12485,12565,12555,,-25,7786,1482,4887902,
2004-12-02,CF506,12625,12560,12630,12475,12570,12580,,-45,7040,1480,4428266,
2004-12-01,CF506,12610,12600,12665,12600,12610,12625,,15,4284,1448,2704403,
2004-11-30,CF506,12575,12580,12670,12550,12585,12610,,35,4464,1428,2814085,
2004-11-29,CF506,12600,12610,12635,12530,12570,12575,,-25,5824,1428,3661532,
2004-11-26,CF506,12575,12590,12670,12535,12630,12600,,25,4402,1428,2773758,
2004-11-25,CF506,12555,12580,12630,12510,12595,12575,,20,1956,428,1230014,
2004-11-24,CF506,12580,12550,12615,12480,12560,12555,,-25,2666,468,1673409,
2004-11-23,CF506,12615,12600,12625,12535,12605,12580,,-35,2286,528,14376.12,
2004-11-22,CF506,12665,12630,12685,12585,12685,12615,,-50,1018,330,6420.42,
2004-11-19,CF506,12655,12660,12680,12660,12680,12665,,10,1120,26,7091.1,
2004-11-18,CF506,12645,12650,12700,12610,12610,12655,,10,924,26,584689,
2004-11-17,CF506,12600,12790,12790,12320,12630,12645,,45,1056,24,6677.75,
2004-11-16,CF506,12640,12650,12650,12410,12580,12600,,-40,924,24,582119,
2004-11-15,CF506,12590,12600,12650,12600,12650,12640,,50,1162,24,7344.04,
2004-11-12,CF506,12385,12770,12790,12560,12560,12590,,205,200,26,1258.99,
2004-11-11,CF506,12600,12730,12730,12330,12550,12385,,-215,24,42,148.6,
2004-11-10,CF506,12685,12600,12650,12600,12650,12600,,-85,62,22,390.65,
2004-11-09,CF506,12690,12975,12975,12555,12555,12685,,-5,538,22,3412.57,
2004-11-08,CF506,12600,12700,12700,12615,12615,12690,,90,562,24,3566.41,
2004-12-31,CF506,12710,12730,12795,12720,12770,12740,,30,2406,1856,1532606,
2004-12-30,CF506,12625,12650,12750,12650,12705,12710,,85,3388,1824,2152981,
2004-12-29,CF506,12565,12585,12710,12585,12710,12625,,60,5750,2012,3629879,
2004-12-28,CF506,12570,12560,12600,12535,12590,12565,,-5,3252,1826,2042737,
2004-12-27,CF506,12540,12520,12590,12520,12555,12570,,30,3856,1824,2423455,
2004-12-24,CF506,12520,12540,12555,12540,12540,12540,,20,2636,1824,1652774,
2004-12-23,CF506,12545,12480,12530,12480,12515,12520,,-25,2642,1812,1654102,
2004-12-22,CF506,12550,12500,12610,12500,12550,12545,,-5,3906,1792,2450060,
2004-12-21,CF506,12580,12530,12580,12515,12570,12550,,-30,2646,1702,1660235,
2004-12-20,CF506,12575,12635,12635,12545,12575,12580,,5,3506,1698,2205053,
2004-12-17,CF506,12540,12680,12680,12550,12570,12575,,35,4510,1688,2835733,
2004-12-16,CF506,12490,12490,12575,12480,12560,12540,,50,7604,1654,4767020,
2004-12-15,CF506,12500,12480,12505,12475,12485,12490,,-10,7464,1610,46606.4,
2004-12-14,CF506,12445,12440,12575,12440,12510,12500,,55,5128,1584,3204635,
2004-12-13,CF506,12470,12350,12490,12350,12440,12445,,-25,5530,1596,34413.68,
2004-12-10,CF506,12450,12420,12510,12420,12460,12470,,20,6160,1516,3840017,
2004-12-09,CF506,12500,12420,12490,12420,12450,12450,,-50,7052,1514,43896.5,
2004-12-08,CF506,12490,12460,12530,12460,12495,12500,,10,4130,1508,2580897,
2004-12-07,CF506,12510,12445,12545,12445,12510,12490,,-20,6906,1556,4312253,
2004-12-06,CF506,12555,12550,12590,12425,12490,12510,,-45,6872,1540,4298826,
2004-11-05,CF506,12650,12970,12970,12525,12600,12600,,-50,328,22,2066.19,
2004-11-04,CF506,12620,12760,12760,12630,12650,12650,,30,324,22,2049.39,
2004-11-03,CF506,12680,12440,12745,12440,12745,12620,,-60,40,22,252.35,
2004-11-02,CF506,12580,12970,12970,12480,12515,12680,,100,24,22,152.16,
2004-11-01,CF506,12570,12580,12580,12580,12580,12580,,10,200,22,1258,
2004-10-29,CF506,12745,12770,12770,12460,12460,12570,,-175,1312,222,824653,
2004-10-28,CF506,12550,12660,12820,12660,12700,12745,,195,20,22,127.46,
2004-10-27,CF506,12585,12550,12550,12550,12550,12550,,-35,2,24,12.55,
2004-10-26,CF506,12500,12620,12620,12500,12500,12585,,85,24,24,151.02,
2004-10-25,CF506,12530,12500,12500,12500,12500,12500,,-30,4,14,25,
2004-10-22,CF506,12700,12500,12650,12415,12550,12530,,-170,1798,14,1126267,
2004-10-21,CF506,12730,12840,12840,12560,12770,12700,,-30,132,12,838.19,
2004-10-20,CF506,12840,12700,12900,12660,12870,12730,,-110,18,12,114.59,
2004-10-19,CF506,12840,0,0,0,0,12840,,0,0,2,0,
2004-10-18,CF506,12840,0,0,0,0,12840,,0,0,2,0,
2004-10-15,CF506,12880,13200,13200,12720,12725,12840,,-40,8,2,51.37,
2004-10-14,CF506,13120,12725,12995,12725,12920,12880,,-240,6,2,38.64,
2004-10-13,CF506,13120,0,0,0,0,13120,,0,0,4,0,
2004-10-12,CF506,13120,0,0,0,0,13120,,0,0,4,0,
2004-10-11,CF506,13120,0,0,0,0,13120,,0,0,4,0,
2004-07-20,CF506,12920,0,0,0,0,12920,,0,0,6,0,
2004-07-19,CF506,13000,12480,13520,12480,13100,12920,,-80,22,6,142.1,
2004-07-16,CF506,13000,0,0,0,0,13000,,0,0,2,0,
2004-07-15,CF506,13000,0,0,0,0,13000,,0,0,2,0,
2004-07-14,CF506,13000,0,0,0,0,13000,,0,0,2,0,
2004-07-13,CF506,13000,0,0,0,0,13000,,0,0,2,0,
2004-07-12,CF506,13000,0,0,0,0,13000,,0,0,2,0,
2004-07-09,CF506,13000,0,0,0,0,13000,,0,0,2,0,
2004-07-08,CF506,13600,13000,13000,13000,13000,13000,,-600,2,2,13,
2004-07-07,CF506,13600,0,0,0,0,13600,,0,0,0,0,
2004-07-06,CF506,13600,0,0,0,0,13600,,0,0,0,0,
2004-07-05,CF506,13600,0,0,0,0,13600,,0,0,0,0,
2004-07-02,CF506,13600,0,0,0,0,13600,,0,0,0,0,
2004-07-01,CF506,0,0,0,0,0,13600,,0,0,0,0,
2005-02-24,CF506,13835,13845,13875,13790,13850,13840,,5,11186,20426,7740421,
2005-02-23,CF506,13625,13790,13890,13770,13830,13835,,210,11010,20550,7614901,
2005-02-22,CF506,13600,13575,13680,13515,13675,13625,,25,12586,20010,8574101,
2005-02-21,CF506,13625,13700,13700,13535,13550,13600,,-25,10332,19314,7026551,
2005-02-18,CF506,13570,13595,13665,13500,13635,13625,,55,11070,18102,7541626,
2005-02-17,CF506,13520,13530,13600,13505,13580,13570,,50,5396,17528,3661135,
2005-02-16,CF506,13305,13500,13570,13460,13545,13520,,215,10406,17594,7033211,
2005-02-04,CF506,13310,13275,13350,13265,13350,13305,,-5,7356,16492,4894139,
2005-02-03,CF506,13285,13300,13795,13270,13340,13310,,25,10836,16256,7211659,
2005-02-02,CF506,13290,13335,13335,13255,13265,13285,,-5,15770,15826,10474433,
2005-02-01,CF506,13155,13190,13320,13190,13300,13290,,135,10584,14530,7033762,
2005-01-31,CF506,13180,13105,13240,13100,13235,13155,,-25,13032,14828,8571412,
2005-06-09,CF506,13340,13400,13420,13330,13330,13380,,40,274,6674,1832.95,
2005-06-08,CF506,13305,13330,13355,13300,13345,13340,,35,238,6790,1586.17,
2005-06-07,CF506,13335,13300,13360,13250,13280,13305,,-30,148,6846,984.55,
2005-06-06,CF506,13185,13290,13410,13235,13400,13335,,150,264,6820,1760.33,
2005-01-28,CF506,13305,13160,13230,13120,13135,13180,,-125,13810,14634,90997.12,
2005-01-27,CF506,13295,13300,13350,13260,13315,13305,,10,9808,13632,6523786,
2005-01-26,CF506,13295,13325,13340,13210,13295,13295,,0,13088,12990,8700193,
2005-01-25,CF506,13135,13135,13330,13135,13305,13295,,160,16554,11720,11002612,
2005-01-24,CF506,13140,13095,13270,13075,13240,13135,,-5,13614,10402,8941905,
2005-01-21,CF506,13165,13130,13165,13110,13160,13140,,-25,15066,9594,9899190,
2005-01-20,CF506,13075,13160,13205,13130,13170,13165,,90,12748,9372,8391252,
2005-01-19,CF506,12990,13035,13100,13030,13095,13075,,85,11330,9322,7408110,
2005-01-18,CF506,12955,12950,13040,12950,13020,12990,,35,12902,9032,8380727,
2005-01-17,CF506,12985,12995,12995,12920,12970,12955,,-30,12806,8418,8294933,
2005-01-14,CF506,12975,12945,13040,12945,12995,12985,,10,15816,6626,10268980,
2005-01-13,CF506,12890,12920,13020,12900,13000,12975,,85,13228,6450,8580081,
2005-01-12,CF506,12915,12895,12930,12840,12920,12890,,-25,8338,5084,5372903,
2005-01-11,CF506,12965,12995,13000,12860,12895,12915,,-50,6790,4974,4384785,
2005-01-10,CF506,12870,12990,13075,12875,12910,12965,,95,8162,4930,5290551,
2005-01-07,CF506,12850,12865,12925,12780,12880,12870,,20,5934,4612,3818446,
2005-01-06,CF506,12675,12790,12940,12770,12895,12850,,175,7154,4622,4597189,
2005-01-05,CF506,12670,12660,12735,12635,12730,12675,,5,7470,4476,4734689,
2005-01-04,CF506,12740,12700,12755,12640,12670,12670,,-70,4376,3758,2772246,
2005-06-14,CF506,13460,13460,13460,13365,13400,13425,,-35,972,0,6528.98,
2005-06-13,CF506,13330,13590,13600,13375,13445,13460,,130,1368,5502,920565,
2005-06-10,CF506,13380,13300,13360,13300,13340,13330,,-50,860,6012,5751.58,
2005-03-23,CF506,13890,13980,14050,13840,13845,13950,,60,33890,30114,23637842,
2005-03-22,CF506,14065,13950,13985,13810,13880,13890,,-175,29002,30282,20145323,
2005-03-21,CF506,14060,13975,14130,13955,14075,14065,,5,22872,30014,16085314,
2005-03-18,CF506,14395,14050,14195,13920,13975,14060,,-335,34306,28992,24113434,
2005-03-17,CF506,14425,14460,14510,14285,14345,14395,,-30,38304,30942,27573621,
2005-03-16,CF506,14215,14280,14580,14200,14450,14425,,210,33850,31222,24415290,
2005-03-15,CF506,14135,14220,14260,14165,14240,14215,,80,29258,29414,20796489,
2005-03-14,CF506,14125,14020,14275,13840,14255,14135,,10,49338,30560,34871086,
2005-03-11,CF506,14390,14305,14385,13910,13915,14125,,-265,36338,28562,25659545,
2005-03-10,CF506,14310,14430,14430,14330,14335,14390,,80,15744,27358,11329043,
2005-03-09,CF506,14195,14300,14370,14270,14360,14310,,115,20732,26740,14836298,
2005-03-08,CF506,14190,14165,14235,14150,14215,14195,,5,19106,26866,135599.68,
2005-03-07,CF506,14070,14200,14240,14155,14230,14190,,120,20970,26222,148785.92,
2005-03-04,CF506,14000,14045,14140,14000,14135,14070,,70,18844,24404,13257488,
2005-03-03,CF506,13950,13940,14025,13940,14020,14000,,50,17916,23384,12539445,
2005-03-02,CF506,13940,13905,13990,13885,13990,13950,,10,22220,21502,15499436,
2005-03-01,CF506,13950,13995,14065,13805,13965,13940,,-10,24238,20756,16894432,
2005-02-28,CF506,13825,14185,14185,13895,13935,13950,,125,19636,19682,13697943,
2005-02-25,CF506,13840,13800,13855,13780,13820,13825,,-15,14178,20626,9801929,
2005-06-03,CF506,13130,13100,13225,13100,13220,13185,,55,568,6752,3744.79,
2005-06-02,CF506,13060,13090,13300,12900,13150,13130,,70,446,6722,2928.4,
2005-05-20,CF506,14095,13980,13990,13815,13870,13890,,-205,9108,8106,6325551,
2005-05-19,CF506,14045,14110,14145,14045,14055,14095,,50,11398,8348,8031777,
2005-05-18,CF506,13930,13965,14125,13965,14125,14045,,115,10844,8752,7615597,
2005-05-17,CF506,13920,13950,14010,13885,13970,13930,,10,10116,8852,7044901,
2005-06-01,CF506,13450,13085,13120,13000,13000,13060,,-390,668,6714,4362.69,
2005-05-31,CF506,13415,13490,13540,13060,13060,13450,,35,788,6868,528799,
2005-05-30,CF506,13255,13200,13530,13200,13490,13415,,160,1178,6848,790243,
2004-09-13,CF506,12900,0,0,0,0,12900,,0,0,4,0,
2004-09-10,CF506,12900,0,0,0,0,12900,,0,0,4,0,
2004-09-09,CF506,12675,12800,13000,12800,13000,12900,,225,12,4,77.4,
2004-09-08,CF506,12675,0,0,0,0,12675,,0,0,4,0,
2004-09-07,CF506,12675,0,0,0,0,12675,,0,0,4,0,
2004-09-06,CF506,12675,0,0,0,0,12675,,0,0,4,0,
2004-09-03,CF506,12675,0,0,0,0,12675,,0,0,4,0,
2004-09-02,CF506,12675,0,0,0,0,12675,,0,0,4,0,
2004-09-01,CF506,12675,0,0,0,0,12675,,0,0,4,0,
2004-08-31,CF506,12675,0,0,0,0,12675,,0,0,4,0,
2004-08-30,CF506,12565,12550,12800,12550,12800,12675,,110,8,4,50.7,
2004-08-27,CF506,12760,12450,12800,12450,12800,12565,,-195,14,4,87.95,
2004-08-26,CF506,12760,0,0,0,0,12760,,0,0,4,0,
2004-08-25,CF506,12750,12480,13100,12480,12900,12760,,10,24,4,153.12,
2004-08-24,CF506,12650,12600,12900,12600,12900,12750,,100,8,4,51,
2004-08-23,CF506,12600,12500,12800,12500,12800,12650,,50,8,4,50.6,
2004-08-20,CF506,12615,12300,13000,12300,12600,12600,,-15,24,4,151.2,
2004-08-19,CF506,12650,12300,12970,12300,12500,12615,,-35,54,8,340.54,
2004-08-18,CF506,12500,12500,12800,12500,12800,12650,,150,8,4,50.6,
2004-08-17,CF506,12755,12500,12500,12500,12500,12500,,-255,4,4,25,
2005-04-19,CF506,14220,14220,14375,14220,14350,14350,,130,19888,22584,14267945,
2005-04-18,CF506,14165,14165,14310,14165,14195,14220,,55,19440,23256,13821213,
2005-04-15,CF506,14110,14130,14220,14130,14215,14165,,55,20416,22982,14461965,
2005-04-14,CF506,14270,14150,14195,14025,14060,14110,,-160,13694,23274,9659649,
2005-04-13,CF506,14500,14480,14480,14000,14280,14270,,-230,16038,24380,11442412,
2005-04-12,CF506,14460,14460,14545,14460,14510,14500,,40,13922,26116,10094655,
2005-04-11,CF506,14285,14350,14520,14340,14520,14460,,175,26488,26418,19151142,
2005-04-08,CF506,14290,14320,14350,14250,14280,14285,,-5,18772,28416,13408505,
2005-04-07,CF506,14255,14275,14345,14260,14345,14290,,35,17378,29252,12417644,
2005-04-06,CF506,14315,14225,14280,14225,14250,14255,,-60,19314,29576,13764468,
2005-04-05,CF506,14310,14330,14370,14275,14285,14315,,5,17858,30058,12780003,
2005-04-04,CF506,14275,14205,14375,14205,14365,14310,,35,24370,31032,17435186,
2005-04-01,CF506,14320,14325,14325,14215,14240,14275,,-45,22002,31562,15705258,
2005-03-31,CF506,14300,14320,14375,14260,14270,14320,,20,28444,30330,20362735,
2005-03-30,CF506,14395,14295,14355,14240,14305,14300,,-95,27236,31390,19475755,
2005-03-29,CF506,14270,14420,14480,14270,14330,14395,,125,42172,32630,30348760,
2005-03-28,CF506,14055,14200,14335,14160,14280,14270,,215,44560,31610,31797605,
2005-03-25,CF506,13835,13920,14320,13880,14220,14055,,220,51310,31714,36053572,
2005-03-24,CF506,13950,13800,13910,13710,13810,13835,,-115,28660,30390,19828688,
2005-05-16,CF506,14120,13950,13990,13830,13990,13920,,-200,11036,9064,7680319,
2005-05-13,CF506,14250,14135,14235,13900,14025,14120,,-130,10854,8896,7663445,
2005-05-12,CF506,14295,14210,14275,14210,14260,14250,,-45,17574,9196,12523569,
2005-05-11,CF506,14390,14380,14380,14155,14180,14295,,-95,10966,10854,7838709,
2005-05-10,CF506,14385,14450,14450,14345,14355,14390,,5,25120,11200,18072667,
2005-05-09,CF506,14505,14380,14440,14340,14390,14385,,-120,24814,13182,17845936,
2005-04-29,CF506,14460,14480,14545,14470,14520,14505,,45,18490,16000,13410223,
2005-04-28,CF506,14455,14430,14475,14400,14460,14460,,5,26088,16276,18861537,
2005-04-27,CF506,14535,14460,14495,14400,14460,14455,,-80,21394,16404,15461779,
2005-04-26,CF506,14395,14620,14620,14450,14460,14535,,140,27962,18214,20322211,
2005-04-25,CF506,14350,14350,14495,14350,14410,14395,,45,27768,20216,19983621,
2005-04-22,CF506,14415,14415,14445,14320,14370,14350,,-65,23868,21314,17127202,
2005-04-21,CF506,14490,14490,14490,14290,14315,14415,,-75,23046,22124,16609010,
2005-04-20,CF506,14350,14495,14520,14400,14425,14490,,140,20954,21984,15183335,
2005-05-24,CF506,13600,13350,13480,13310,13400,13420,,-180,1106,7346,7420.64,
2005-05-23,CF506,13890,13700,13755,13340,13430,13600,,-290,2842,7630,19326.48,
2005-05-27,CF506,13255,13205,13315,13200,13260,13255,,0,1068,6884,7077.18,
2005-05-26,CF506,13070,13260,13290,13200,13260,13255,,185,1376,6818,912037,
2005-05-25,CF506,13420,13400,13400,13000,13160,13070,,-350,1884,6962,12312.2,
